col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
"2015,1,1,1,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.2,-15.6,43,101290,0,0,214,0,0,0,0,0,0,0,290,2.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,2,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.6,-15.8,44,101300,0,0,212,0,0,0,0,0,0,0,320,2.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,3,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.0,-16.1,44,101300,0,0,211,0,0,0,0,0,0,0,320,2.7,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,4,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.3,-16.2,45,101320,0,0,210,0,0,0,0,0,0,0,340,2.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,5,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.7,-16.5,45,101340,0,0,208,0,0,0,0,0,0,0,340,2.8,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,6,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.1,-16.7,46,101370,0,0,207,0,0,0,0,0,0,0,320,1.9,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,7,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.4,-17.0,46,101410,0,0,206,0,0,0,0,0,0,0,360,2.2,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,8,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.8,-17.1,47,101440,0,0,204,0,0,0,0,0,0,0,360,1.3,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,9,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.0,-17.6,42,101480,155,877,206,17,0,17,1662,0,1673,657,320,1.7,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,10,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.3,-17.4,40,101480,373,1415,209,222,394,71,25430,17128,8157,2730,320,3.5,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,11,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.6,-16.1,39,101490,542,1415,215,372,794,6,41887,75636,1024,224,320,2.1,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,12,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.8,-17.2,33,101490,650,1415,217,478,880,45,50877,85500,6866,1221,290,3.1,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,13,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.4,-17.3,29,101420,692,1415,221,528,931,88,63759,58298,10657,4114,270,2.2,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,14,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.8,-17.0,26,101360,663,1415,227,497,901,132,57862,63086,15427,5664,320,2.2,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,15,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.7,-17.8,24,101280,566,1415,226,408,842,161,45856,63061,18176,6008,320,3.4,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,16,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.1,-17.3,24,101290,408,1415,229,253,451,187,27013,36276,20073,4961,290,3.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,17,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.5,-16.8,26,101300,199,1415,228,44,24,44,4930,217,4943,1506,290,2.7,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,18,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.4,-16.4,29,101310,0,1143,225,0,0,0,0,0,0,0,290,1.7,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,19,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.5,-14.5,35,101320,0,0,227,0,0,0,0,0,0,0,270,2.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,20,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.9,-13.1,41,101310,0,0,227,0,0,0,0,0,0,0,290,1.5,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,21,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.5,-11.7,49,101320,0,0,226,0,0,0,0,0,0,0,290,1.0,0,0,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,22,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.7,-10.8,54,101310,0,0,233,0,0,0,0,0,0,0,290,0.6,2,2,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,23,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.5,-10.0,57,101290,0,0,241,0,0,0,0,0,0,0,360,0.5,5,5,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,1,24,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-9.5,58,101280,0,0,247,0,0,0,0,0,0,0,20,0.8,7,7,999.0,999,9,999999999,0,0.0850,0,0,0.000,0.0,0.0"
"2015,1,2,1,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-10.3,54,101270,0,0,242,0,0,0,0,0,0,0,50,1.5,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,2,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-10.7,52,101270,0,0,238,0,0,0,0,0,0,0,50,1.6,3,3,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
