Prison releases: April to June 2017,
Contents,
Table 3.1,"Releases from determinate and indeterminate sentences by age group, and sex"
Table 3.2i,Mean time served in prison by prisoners released from determinate sentences by sex
Table 3.2ii,Median time served in prison by prisoners released from determinate sentences by sex
Table 3.3,"Releases from determinate and indeterminate sentences by establishment, and sex"
Table 3.4,"Home Detention Curfew releases by sentence length, and sex"
Table 3.5,"Releases and recorded failures on temporary licence, by sex"
Table 3.6,"Prisoner transfers by recorded reason for transfer, and sex"
Geographic coverage,
All tables are for England and Wales.,
Definitions and measurements,
"Further details of the terminology and methodology used to report prison releases can be found in the definitions and counting procedures section for releases, Home Detention Curfew and releases on temporary licence respectively in the 'Guide to Offender Management Statistics' published alongside these tables.",
Data sources and quality,
"The figures in these tables have been drawn from administrative IT systems which, as with any large scale recording system, are subject to possible errors with data entry and processing.",
"Due to improvements in IT systems, prison releases data from 2015 onwards is taken from a different source and, for statistical reporting purposes only, are produced using a different method to figures produced prior to 2015. The changes that were implemented are set out in 'Changes to Offender Management Statistics: quarterly and annual editions', which was published on 28 April 2016, and available online at:",
https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/519440/offender-management-statistics-changes.pdf,
"Details of data quality issues related to prison releases data presented in these tables can be found in the data sources and quality section for releases, Home Detention Curfew, releases on temporary licence and transfers respectively in the document 'Guide to Offender Management Statistics' which is published alongside these tables.",
Symbols used,
..,Not available
0,Nil or less than half the final digit shown
-,Not applicable
**,One or both comparison figures less than 50
*,Disclosure control
Publication details,
These tables are published as part of the Offender Management Statistics Quarterly publication by the Ministry of Justice. This is available online at:,
https://www.gov.uk/government/collections/offender-management-statistics-quarterly,
"This release was published on 26 October 2017 at 9:30am, and covers the quarter April to June 2017.",
"The next release will be published on 25 January 2018 at 9:30am, and will cover the quarter July to September 2017.",
"Offender Management Statistics Quarterly is released every three months on the last working Thursday of January, April, July, and October.",
